"0","library(dplyr)"
"0","library(viridis)"
"0","library(ggpointdensity)"
"0",""
"0","ggplot(vehicles, aes(x = year, y = displacement)) +"
"0","  geom_pointdensity(size = 4) +"
"0","  scale_color_viridis() + labs("
"0","    x = ""Years Vehicles were Manufactured"","
"0","    y = ""Vehicles' Displacement (Liters)"","
"0","    title = ""Do Manufacturers Still Produce High Displacement Engines?"""
"0","  ) + "
"0","  scale_color_gradient(name = ""Number of Vehicles"", low = 'purple4', high = '#F2E58F')"
"2","[38;5;232mScale for [32mcolour[38;5;232m is already present.
Adding another scale for [32mcolour[38;5;232m, which will replace the existing scale.[39m"
